Maintainers by package:
avogadro2-libs       sagitter
clementine           eclipseo
fcitx5-mozc          music yanqiyu
frescobaldi          limb
ghc-polyparse        petersen
gstreamer1-doc       limb wtaymans
jbosscache-support   orphan
julia                nalimilan
julius               spot
kcbench              thl
kernel               acaringi airlied ajax bskeggs jcline jforbes jwboyer jwrdegoede kernel-maint linville myoung patrickt quintela sandeen steved
kf5-kirigami2        rdieter
kicad                avigne lkundrak stevenfalco
lazarus              suve
libwebp              smani
lmms                 thm
man-pages-l10n       ljavorsk mfabian nforro
man2html             orion patches sergiomb
mariadb10.11         fjanus ljavorsk mschorm zmiklank
ocaml-omake          rjones
openal-soft          fcami jwrdegoede tdawson
pypy                 churchyard thrnciar
radicale             jorti pbiering till
ruby                 mtasaka vondruch
rubygem-rdoc         vondruch
rust-rpick           bowlofeggs
tachyon              rathann
texlive              jnovy spot than
tkimg                spot
webkitgtk            catanzaro

Packages by maintainer:
acaringi   kernel
airlied    kernel
ajax       kernel
avigne     kicad
bowlofeggs rust-rpick
bskeggs    kernel
catanzaro  webkitgtk
churchyard pypy
eclipseo   clementine
fcami      openal-soft
fjanus     mariadb10.11
jcline     kernel
jforbes    kernel
jnovy      texlive
jorti      radicale
jwboyer    kernel
jwrdegoede kernel openal-soft
kernel-maint kernel
limb       frescobaldi gstreamer1-doc
linville   kernel
ljavorsk   man-pages-l10n mariadb10.11
lkundrak   kicad
mfabian    man-pages-l10n
mschorm    mariadb10.11
mtasaka    ruby
music      fcitx5-mozc
myoung     kernel
nalimilan  julia
nforro     man-pages-l10n
orion      man2html
orphan     jbosscache-support
patches    man2html
patrickt   kernel
pbiering   radicale
petersen   ghc-polyparse
quintela   kernel
rathann    tachyon
rdieter    kf5-kirigami2
rjones     ocaml-omake
sagitter   avogadro2-libs
sandeen    kernel
sergiomb   man2html
smani      libwebp
spot       julius texlive tkimg
steved     kernel
stevenfalco kicad
suve       lazarus
tdawson    openal-soft
than       texlive
thl        kcbench
thm        lmms
thrnciar   pypy
till       radicale
vondruch   ruby rubygem-rdoc
wtaymans   gstreamer1-doc
yanqiyu    fcitx5-mozc
zmiklank   mariadb10.11
